name,dynasty,type,description,entry_time,Author,size,materials,图片URL,museum_id
秋月下的莲花,明朝,"挂轴画  
绘画  
卷轴画  
中国绘画风格",立轴；纸本水墨,1919,陈淳（陈道复）,"画心：131.6厘米×30.5厘米（51又13/16英寸×12英寸）
裱褙：212厘米×50.7厘米（83又7/16英寸×19又15/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1976-52/full/!650,650/0/default.jpg",2
风景：寺庙与瀑布,清朝,"绘画  
卷轴画  
中国绘画风格",暂无,1987,董邦达,画作：110.5厘米×46厘米（43又1/2英寸×18又1/8英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV02768/full/!650,650/0/default.jpg",2
苍鹭与鸟,清朝,"挂轴
绘画
卷轴画
中国画风格",立轴；绢本设色,1950,黄美之（黄美之）,"画心：159×66厘米（62又5/8×26英寸）
裱边：292×78厘米（114又15/16×30又11/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-49/full/!650,650/0/default.jpg",2
梅岭遥岑,明朝,"立轴
绘画
卷轴画
中国画风格",立轴；绢本设色,1982,马远（馬遠）摹本,"画心：169×94厘米（66又9/16×37英寸）
裱褙：300×104厘米（118又1/8×40又15/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-102/full/!650,650/0/default.jpg",2
迷雾山脉,清朝,"立轴  
绘画  
卷轴画  
中国画风格",立轴；纸本水墨,1932,方从义（传）,"画心：176.6×75.2厘米（69又1/2×29又5/8英寸）  
裱褙：308×94.5厘米（121又1/4×37又3/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-101/full/!650,650/0/default.jpg",2
鸟,清朝,"挂轴画  
绘画  
卷轴画  
中国画风格",立轴；纸本水墨设色,1981,张班,"画作尺寸：45.5 × 25.5厘米（17又15/16 × 10又1/16英寸）
装裱尺寸：182 × 45厘米（71又5/8 × 17又11/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-30/full/!650,650/0/default.jpg",2
白地红彩云龙纹鼻烟壶,嘉庆年间,"鼻烟壶  
中国陶瓷风格",模印纹瓷器,1957,不明,带塞高8.3厘米，宽4.2厘米，厚2.7厘米（3又1/4×1又5/8×1又1/16英寸）,瓷器,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV020714/full/!650,650/0/default.jpg",2
颂扬王阳明,清朝,"挂轴
卷轴画
中国画风格",八幅立轴；纸本水墨,1988,何绍基,书法：242×58.7厘米；242×58.1厘米；242×58.5厘米；242×58.4厘米；242×56.2厘米；242×55.5厘米；242×58.2厘米；242×58.8厘米（95又1/4×23又1/8英寸；95又1/4×22又7/8英寸；95又1/4×23又1/16英寸；95又1/4×23英寸；95又1/4×22又1/8英寸；95又1/4×21又7/8英寸；95又1/4×22又15/16英寸；95又1/4×23又1/8英寸）装裱（每幅）：290×66厘米（114又3/16×26英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1977-12A/full/!650,650/0/default.jpg",2
山水画册,明朝,"画册
绘画
中国画风格",册页，纸本水墨设色,1942,文嘉,"画作：25 x 30厘米（9又13/16 x 11又13/16英寸）  
画叶：59.1 x 37.2厘米（23又1/4 x 14又5/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1978-44A/full/!650,650/0/default.jpg",2
蔡氏花园神龛,东汉,拓片,纸本；墨拓,1938,不明,54 × 153 厘米（21 1/4 × 60 1/4 英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV04568/full/!650,650/0/default.jpg",2
雉与梅,宋朝,"中国画风格  
立轴  
绘画  
卷轴画",立轴；绢本设色,1948,林椿（传）,"画作尺寸：180×59.5厘米（70又7/8×23又7/16英寸）
装裱尺寸：276×73厘米（108又11/16×28又3/4英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-14/full/!650,650/0/default.jpg",2
车毂,周朝,"战车（古代车辆）
金属加工",青铜,1924,不明,"a：高14.3厘米，直径6.1厘米（5又5/8×2又3/8英寸）  
b：高14.0厘米，直径6.1厘米（5又1/2×2又3/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV024653/full/!650,650/0/default.jpg",2
